status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237896598358646786,16475267,2020-03-12T00:22:02Z,jackhutton,"Read this : How CoronavirusHijacks Your Cells https://t.co/VNNSd7ViOK #coronavirus #COVID19 

File under: âKnowledge is powerâ and also under âKnowledge will keep you safeâ",Twitter for iPhone,1237896597050015747,16475267,jackhutton,FALSE,FALSE,138664,0,US,"San Francisco, CA",city,4014,5003,,2008-09-26T21:30:42Z,FALSE,en
1237896597050015747,16475267,2020-03-12T00:22:02Z,jackhutton,"âThe best way to avoid getting infected with the coronavirus and other viruses is to wash your hands with soap, avoid touching your face, keep your distance from sick people and regularly clean frequently used surfaces.â #COVID19 #coronavirus",Twitter for iPhone,1237896595485552642,16475267,jackhutton,FALSE,FALSE,138664,1,US,"San Francisco, CA",city,4014,5003,,2008-09-26T21:30:42Z,FALSE,en
1237896598027251712,51872169,2020-03-12T00:22:02Z,russellmporter,SAP Addresses Supply Chain and Business Travel Disruption Around #COVID19 |@aliciatillman @SAPNews https://t.co/TQpD4Jy4iy https://t.co/HNKsie0w7C,Dynamic Signal,,,,FALSE,FALSE,40,0,,,,112,193,,2009-06-28T22:51:37Z,FALSE,en
1237896595464531968,921375767354793984,2020-03-12T00:22:02Z,inkibitz1,@ArchKennedy @KaraMar111 I'm calling #COVID19 the #pantybunchvirus.,Twitter Web App,1237854744690847745,304123273,ArchKennedy,FALSE,FALSE,3464,0,,,,3505,4814,,2017-10-20T14:01:16Z,FALSE,en
1237896600556462080,126420331,2020-03-12T00:22:03Z,1MichaelWayne,I've never seen anything like this. Today continues to be wild. #COVID19,Twitter for Android,,,,FALSE,FALSE,74996,0,,,,247,2448,,2010-03-25T20:36:12Z,FALSE,en
1237896601848254465,402322750,2020-03-12T00:22:03Z,MichaelWHarlan,Canât believe @Marriott plans to charge me for a hotel room I canceled due to #COVID19 Talk about corporate greed and lack of compassion! @MarriottBonvoy #boycottmarriott,Twitter for iPhone,,,,FALSE,FALSE,1621,0,US,"Houston, TX",city,105,100,,2011-10-31T21:59:12Z,FALSE,en
1237896601793785857,381443107,2020-03-12T00:22:03Z,eugenio_zoffili,"RESTARE A CASA E CHIUDERE TUTTO!!!!!!!!!!!!!!
#tuttochiuso #tuttiacasa #restiamoacasa #coronavirus #COVID19 https://t.co/KW1es1ahYX",Twitter for iPhone,,,,FALSE,FALSE,3124,4,,,,3847,3450,,2011-09-28T10:30:38Z,FALSE,it
1237896599612706819,873212253021114368,2020-03-12T00:22:03Z,DarcyKriha,"#COVID19 employment Q&amp;A for K-12 schools
https://t.co/FhW0mJBVCY",Twitter Web App,,,,FALSE,FALSE,9390,5,,,,1661,3037,,2017-06-09T16:16:39Z,FALSE,en
1237896607498043395,313762384,2020-03-12T00:22:04Z,ysongtwitt,"@alevaytek @vollbeweis @dusairport @Duesseldorf Absolutely sloppy work, gambling-based Epidemic prevention method by DÃ¼sseldorf airport #coronadeutschland #COVID19",Twitter for iPhone,1237724384837722118,1130470639,alevaytek,FALSE,FALSE,523,0,,,,44,125,,2011-06-09T05:15:08Z,FALSE,en
1237896605501546502,149690324,2020-03-12T00:22:04Z,wesleyjaylc,MALADI PA TOMBE.SOU PYE BWA NINPOT MOUN KA MALAD ....#COVID19  sa montre a klÃ¨ bien fonde proveb kreyÃ²l sa,Twitter for Android,,,,FALSE,FALSE,1256,0,,,,432,1251,,2010-05-29T23:59:07Z,FALSE,ht
1237896611117711360,413341728,2020-03-12T00:22:05Z,JoshNgKamstra,Grateful for folks like @mlipsitch- really nuanced writing on what's needed for control-and when. #COVID19 https://t.co/PLInCZEcoP,Twitter for Android,,,,TRUE,FALSE,1342,0,,,,2388,1411,,2011-11-15T19:30:19Z,FALSE,en
1237896609532235777,410222751,2020-03-12T00:22:05Z,ShaneAlanHardin,@CityOfDallas looks pretty good mandating paid sick leave.  #COVID19,Twitter for Android,,47737282,CityOfDallas,FALSE,FALSE,40351,0,,,,5920,5695,,2011-11-11T20:21:09Z,FALSE,en
1237896614179508226,4913320595,2020-03-12T00:22:06Z,Only_rock_radio,Great unsigned music on https://t.co/pyHWGqnYGh Storm Will Come by Morgendust @morgendust Listen on https://t.co/CnNg5LMNYQ The best way to fight #covid19 https://t.co/4mj0HcBBIX,tiorradio2 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237896612778610689,253518082,2020-03-12T00:22:06Z,elliott_troop,Warzone Duhhh | vinyl: ALL-AMERIKKKAN BADA$ https://t.co/EOaxNO37EI #twitch #twitchstreamer #callofduty #callofdutywarzone #covid19 #joeybadass,Streamlabs Twitter,,,,FALSE,FALSE,2268,0,,,,147,251,,2011-02-17T12:03:39Z,FALSE,in
1237896619317555200,738237644266741760,2020-03-12T00:22:07Z,bandiererosse,"#COVID19 measures in Italy are hitting migrants and homeless the hardest. Where are they supposed to quarantine when you donât have permanent residency? Volounteer services of food distribution &amp; shelter have stopped, or theyâve been reduced. How are they supposed to survive?",Twitter for iPhone,,,,FALSE,FALSE,15333,1,,,,132,768,,2016-06-02T05:15:45Z,FALSE,en
1237896619141414912,1068386440650854400,2020-03-12T00:22:07Z,KimmyheartTata,SABI MAGHUGAS NG KAMAY!!! DI MAG SHOPPING!!! KALOKA KAYO! #COVID19 #covid19ph #COVID2019 #COVID,Twitter for Android,,,,FALSE,FALSE,6300,1,,,,127,252,,2018-11-30T06:09:11Z,FALSE,tl
1237896618851962885,366673109,2020-03-12T00:22:07Z,JoseLuisBERT,"@MinSaludCol y si tiene #COVID19 y no acata ninguna de las anteriores, CÃRCEL! 

Todo este gbno junto.con sus ministros son un circo.

https://t.co/RyrA44FhhU https://t.co/U6F3sOiXPI",Twitter for Android,,371797057,MinSaludCol,FALSE,FALSE,16470,0,,,,1671,4172,,2011-09-02T16:14:46Z,FALSE,es
1237896617572724736,1121181,2020-03-12T00:22:07Z,KiteVC,"#COVID19 vs L I Q U I D I T Y 

https://t.co/9eyhCZTa7V https://t.co/zWQOaFpHco",Twitter for iPhone,,,,FALSE,FALSE,12534,1,,,,23669,2262,,2007-03-13T22:32:37Z,FALSE,fr
1237896622136164358,27011708,2020-03-12T00:22:08Z,prensacom,Director de la @CSSPanama adelantÃ³ que es probable que se tengan que suspender las consultas externas en el centro hospitalario metropolitano. #covid19 #coronavirus https://t.co/MVXusfsVtz,TweetDeck,,,,FALSE,FALSE,584,1,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237896623306330114,487088554,2020-03-12T00:22:08Z,shannacrigger,Thatâs what I say! #COVID19 https://t.co/PI0rS6ghJh,Twitter for iPhone,,,,FALSE,FALSE,5725,0,,,,896,642,,2012-02-09T00:19:21Z,FALSE,en
1237896622593327107,2436512749,2020-03-12T00:22:08Z,DontUnderSTM8me,"So this is how #COVID19 started.  ð¤ 
#CoronaVirusUpdate https://t.co/xsOARpqgaY",Twitter for iPhone,,,,FALSE,FALSE,4316,0,,,,757,786,,2014-04-10T04:46:55Z,FALSE,en
1237896621934776320,535908339,2020-03-12T00:22:08Z,LassiterBrian,"Sometimes crisis brings us together. I hope thatâs the case with #COVID19.

#coronavirus",Twitter for iPhone,,,,FALSE,FALSE,3084,0,,,,6410,7044,,2012-03-24T23:53:02Z,FALSE,en
1237896621402157057,3272301115,2020-03-12T00:22:08Z,TBlackwe85,"Once the #ImpeachmentExpress is cleaned and totally disinfected and ready for service tomorrow morning at the earliest, Iâll stay in touch with my current school ð«, Washington Adventist University whether or not if theyâll just held classes on campus.

#CoronavirusOutbreak https://t.co/aeUnN0U0ND",Twitter for iPhone,1237892278934519808,3272301115,TBlackwe85,FALSE,FALSE,3873,0,,,,715,4979,,2015-07-08T21:35:30Z,FALSE,en
1237896624916975621,895814938995957760,2020-03-12T00:22:09Z,threadreaderapp,"@SLObot60 Hi, there is your unroll: Thread by @LOrion: MAR 11 #COVID19 MD THREAD 1: 7: 20 AM NUMBERS #US 1071 Ret MD, I use #1point3acres mapâ¦ https://t.co/k6ZhtMZSKX. Enjoy :) ð¤",ThreadReaderApp,1237873245669359617,957658364,SLObot60,FALSE,FALSE,2120,0,,,,264489,1282,,2017-08-11T01:11:39Z,FALSE,en
1237896628238864385,888673850,2020-03-12T00:22:09Z,hecates_girl,@GOP @GOPChairwoman But he won't speak with @SpeakerPelosi about #COVID19  because his ego is more important than the health and lives of Americans.  How is this working together? #Biden2020,Twitter Web App,1237853372050358275,11134252,GOP,FALSE,FALSE,24383,0,,,,12853,12919,,2012-10-18T12:09:17Z,FALSE,en
1237896627479707656,16550408,2020-03-12T00:22:09Z,missheartcore,"""When will my son come home from war"" but make it ""When will Jared Kushner conclude his #COVID19 investigation"" https://t.co/XaTEhy1sat",Twitter Web App,,,,FALSE,FALSE,21031,0,,,,1135,850,,2008-10-01T21:06:48Z,FALSE,en
1237896627429539840,865155979436068864,2020-03-12T00:22:09Z,KrissssRa,Le PSG lâannÃ©e oÃ¹ il passe les 8 emes bah il y a le Covid-19 qui va faire annulÃ© la Ligue des champions #COVID19 #liguedeschampions #PSGBVB #psg #merciparis #Mbappe #haaland #chiennedevie,Twitter for iPhone,,,,FALSE,FALSE,9,0,,,,12,23,,2017-05-18T10:43:54Z,FALSE,fr
1237896627207188480,16034943,2020-03-12T00:22:09Z,michaelshort26,Good thread regarding economical concerns. #COVID19 https://t.co/FebLlOhZyY,Twitter for iPhone,,,,TRUE,FALSE,14679,0,,,,461,616,,2008-08-29T00:15:25Z,FALSE,en
1237896626233995269,1196792085862604805,2020-03-12T00:22:09Z,RockterDoctor,"#coronavirus is in the water.
The Corona Virus is in the water.  We are under attack by China.  #Russia has also joined in.  #WW3 #WuhanCoronavirus #COVID19 #WednesdayThoughts",Twitter for Android,,,,FALSE,FALSE,190,0,,,,3,31,,2019-11-19T14:08:00Z,FALSE,en
1237896625458012168,1358110896,2020-03-12T00:22:09Z,amirsalehzadeh,Wow @Amtrak out of hand sanitizer on its train...do better #COVID19,Twitter for iPhone,,,,FALSE,FALSE,1495,0,,,,554,1135,,2013-04-16T23:50:23Z,FALSE,en
1237896628469563396,73450061,2020-03-12T00:22:09Z,AlexC_7777,"@esco87736200 @outscore @c_drosten Bitte einmal eine Pressekonferenz des Robert Koch Instituts schauen oder die PK von heute mit Merkel und Co. Diese MaÃnahmen machen nur ab und zu und begrenzt Sinn. Kriegen werden wir es sowieso alle, nur bitte nicht alle gleichzeitig. #Covid_19",Twitter for Android,1237728923485601792,1012350500799504384,esco87736200,FALSE,FALSE,340,0,,,,4,36,,2009-09-11T18:33:13Z,FALSE,de
1237896631942402048,754033238948007937,2020-03-12T00:22:10Z,jediknight1991,My whole family is freaked out by the coronavirus and wonât even let me go to the movies. Iâll have to wait till Onward is out on digital and blu-Ray and @disneyplus cause of this. Stupid fucking #COVID19 #coronavirus #Onward,Twitter for iPhone,,,,FALSE,FALSE,2632,0,,,,23,146,,2016-07-15T19:21:48Z,FALSE,en
1237896636187070465,2151944035,2020-03-12T00:22:11Z,ImKileyDavis,I already knew we don't care about our elderly in this country considering we throw them away to nursing homes away from the rest of the world but sheeeesh you guys aren't even pretending. #COVID19,Twitter for iPhone,,,,FALSE,FALSE,10647,0,,,,1011,453,,2013-10-24T00:42:17Z,FALSE,en
1237896637378228226,31023547,2020-03-12T00:22:12Z,Reporte_Indigo,Autoridades de QuerÃ©taro confirmaron un nuevo caso de #COVID19; se trata de un hombre de 43 aÃ±os que viajaba desde EspaÃ±a para visitar a su familia; ya se encuentra aislado https://t.co/xPnzcS2Vgw,TweetDeck,,,,FALSE,FALSE,1763,50,,,,891377,621,,2009-04-14T01:47:10Z,TRUE,es
1237896640339406850,4625692518,2020-03-12T00:22:12Z,ElAsertivo_,"#Mundo El #COVID19 ya es una pandemia mundial 
#QueNoSeTePase
https://t.co/TdIGRe80Bm",TweetDeck,,,,FALSE,FALSE,12,0,,,,371,681,,2015-12-21T23:05:07Z,FALSE,es
1237896639383130113,466945013,2020-03-12T00:22:12Z,anoesis__,Y ahora por ese hijueputa #Covid19 no me van a dejar  farrear en mi cumpleaÃ±os:(,Twitter Web App,,,,FALSE,FALSE,7341,0,,,,951,1966,,2012-01-17T23:36:29Z,FALSE,es
1237896642851819528,230683300,2020-03-12T00:22:13Z,Mr_Syaf,"Read it all. #COVID19
#soap and stay clean everyone. 

https://t.co/CkFd5bN9oF",Twitter for Android,,,,FALSE,FALSE,1399,0,BN,Brunei,country,493,529,,2010-12-26T09:56:49Z,FALSE,en
1237896642340073478,66575609,2020-03-12T00:22:13Z,dannalara,"Â¿CuÃ¡ndo se le darÃ¡ la importancia y la urgencia al respecto? Â¿Se estÃ¡n esperando a que haya mÃ¡s casos de infecciÃ³n para hacer algo al respecto? 
Â¿Hasta cuando van a sugerir âhome officeâ? 
#COVID19 
#Coronavirusmexico",Twitter for iPhone,1237895332010135553,66575609,dannalara,FALSE,FALSE,15835,0,,,,885,608,,2009-08-18T02:52:35Z,FALSE,es
1237896641794822145,933354198,2020-03-12T00:22:13Z,koztoujours2,@DOMINIQUEJAMAIS Apparemment le sirop de corps d'homme ne protÃ¨ge pas du #Covid19 ð,Twitter for Android,1237765490694594560,4322438135,DOMINIQUEJAMAIS,FALSE,FALSE,15162,1,,,,1911,4999,,2012-11-08T01:22:37Z,FALSE,fr
1237896652033163275,270400900,2020-03-12T00:22:15Z,radioyskl,".@marioponcesv destacÃ³ que la @AsambleaSV pondrÃ¡ a disposiciÃ³n recursos legales para darle herramientas al Gobierno del Presidente @nayibbukele ante la situaciÃ³n de crisis, por la emergencia del coronavirus. 
#Covid19 https://t.co/Nx5yeHab0U",Twitter Web App,1237877542507253760,270400900,radioyskl,FALSE,FALSE,444,1,,,,134069,890,,2011-03-22T15:08:42Z,FALSE,es
1237896650942644224,2913297949,2020-03-12T00:22:15Z,MindMapMed,"ã·ããªãªã¨è§£èª¬ä»ãâ
COVID-19ã·ãã¥ã¬ã¼ã·ã§ã³ #covid19 #n95 https://t.co/LxDMXg0aJc @SlideShareãããã",Twitter Web Client,,,,FALSE,FALSE,2930,0,,,,1827,1747,,2014-11-29T03:39:18Z,FALSE,ja
1237896657238290433,1187230131082842119,2020-03-12T00:22:16Z,Charles09921225,Look at this Italian nonna being cute about #covid19 precautions AAAAGH https://t.co/T40xQhSIcF,Twitter Web App,,,,TRUE,FALSE,4340,0,,,,117,698,,2019-10-24T04:52:06Z,FALSE,en
1237896656550428679,822343765926871040,2020-03-12T00:22:16Z,Abogado_PH,"Jesus Falcis says vodka is not COVID-19 cure
https://t.co/5PzA3VgBqH
#AbogadoSnitch
#COVID19
#nCoV19 
@jesusfalcis https://t.co/TucKv4HIYj",TweetDeck,,,,FALSE,FALSE,85,0,,,,7499,38,,2017-01-20T07:23:27Z,FALSE,en
1237896658253254657,342477608,2020-03-12T00:22:16Z,marcodovi,@CTV_PowerPlay Bahahahaha our PM sure knows how to pull the wool over everyone.  UK's announcement was 53 billion but we only get 1.  He needs to spend his money on the UN not us. Shame! #COVID19 #cdnpoli,Twitter for Android,1237855509950021633,118743846,CTV_PowerPlay,FALSE,FALSE,2447,0,,,,92,206,,2011-07-26T02:27:21Z,FALSE,en
1237896661063491584,69063652,2020-03-12T00:22:17Z,WPeriyasamy,"@honesty_fades @mattbc This is so real, @honesty_fades  Many incarcerated individuals suffer from poor health &amp; chronic conditions due to lack of healthcare. Taking care of each other in the face of #COVID19 means taking care of ALL OF US. #COVIDchat 

https://t.co/ayVfILO7yi",Twitter Web App,1237888876594618381,2280815596,honesty_fades,FALSE,FALSE,17984,11,,,,1726,936,,2009-08-26T18:58:50Z,FALSE,en
1237896661944242178,856953282,2020-03-12T00:22:17Z,fragiambe,"Ce lâha il calciatore della #Juventus, ce lâha il collega della tv, ce lâhanno il politico e il ragazzino: allora perchÃ© il #covid19 non dovremmo averlo pure io e te, senza manco saperlo? Barrichiamoci in casa, prima di ammazzare qualcuno senza manco accorgercene #restiamoacasa",Twitter for iPhone,,,,FALSE,FALSE,2647,2,,,,761,1052,,2012-10-01T20:16:06Z,FALSE,it
1237896661373837316,2382337694,2020-03-12T00:22:17Z,MelisaSanchezM4,"@NitoCortizo Eso me parece lo mas correcto que se reÃºnanme para llegar a una soluciÃ³n y poder seguir con nuestra vidas, ððµð¦ necesitamos seguir uniendo fuerzas con este  #COVID19",Twitter Web App,1237875982687547393,389084055,NitoCortizo,FALSE,FALSE,5,0,,,,64,54,,2014-03-10T15:57:10Z,FALSE,es
1237896660551794689,807595547557330944,2020-03-12T00:22:17Z,USOEMERGIACOR,"Recomendaciones en materia de PRL que hemos realizado para ayudar a la gestiÃ³n y adopciÃ³n de medidas de prevenciÃ³n de contagio del virus COVID-19, en los centros de trabajo. Recomendaciones USO.
#UsoTeInforma #uso #UsoEmergiaCordoba #Covid19 #CoronaVirus #Prl #emergia #COVIDã¼19 https://t.co/Zm7QDDERrd",Twitter for Android,,,,FALSE,FALSE,74,0,,,,98,280,,2016-12-10T14:39:17Z,FALSE,es
1237896659729674241,2980706876,2020-03-12T00:22:17Z,elenilamont,These little guys just need some nice big eyes attached...ð#covid19australia #coronavirusaustralia #Coronavirus #COVID2019 #COVIDã¼19 #COVID19 https://t.co/kImCILifQ8,Twitter Web App,,,,TRUE,FALSE,1920,0,,,,38,94,,2015-01-13T21:52:37Z,FALSE,en
1237896659498971138,304880098,2020-03-12T00:22:17Z,lisawade,"Instead of not touching my face, how about I never take my hands OFF my face?

#coronavirus #covid19 #DONTtouchYOURface",TweetDeck,,,,FALSE,FALSE,2381,2,,,,21852,12575,,2011-05-25T08:10:58Z,FALSE,en
1237896665119338496,1108585674565775361,2020-03-12T00:22:18Z,jilhuy,Now I know what five hours of Zoom calls feels like... #COVID19 #zoomzoom #PhDinProgress #WFH,Twitter for iPhone,,,,FALSE,FALSE,152,0,,,,44,213,,2019-03-21T04:26:36Z,FALSE,en
1237896667250057217,973739432921780224,2020-03-12T00:22:19Z,NegroCBaixa,"@BlogdoNoblat A visÃ£o do ""Estadista"" #Bozo:
#pandemia #COVID19 https://t.co/EYqRYpzsu7",Twitter for Android,1237868895110742018,16794066,BlogdoNoblat,FALSE,FALSE,237,0,,,,14,15,,2018-03-14T01:55:46Z,FALSE,pt
1237896670093832199,1070821160751906816,2020-03-12T00:22:19Z,GallyYum,Still looking forward to the inevitable moment when #Biden and #Sanders have #COVID19 and are having a debate from their hospital beds.,Twitter Web App,,,,FALSE,FALSE,3006,0,,,,285,54,,2018-12-06T23:23:54Z,FALSE,en
1237896667656900608,9175602,2020-03-12T00:22:19Z,rubensborges,Dammit @nyknicks #Covid_19,Twitter for Android,,,,FALSE,FALSE,7089,0,,,,570,635,,2007-09-30T17:59:03Z,FALSE,de
1237896673222742019,172382653,2020-03-12T00:22:20Z,saunsea,"Wondering: Are you practicing #SocialDistancing? Have you noticed people carving differently in public?

#coronavirus #CoronavirusOutbreak #pandemic",Twitter for iPhone,,,,FALSE,FALSE,6960,1,,,,13897,730,,2010-07-29T15:42:38Z,FALSE,en
1237896674908860417,4228153812,2020-03-12T00:22:20Z,WhovianEMM,"So I understand weâre taking #COVID19 seriously but you know what else I find serious? Election results, I take that seriously too. The local evening news is barely talking about it. Iâll be dead from anticipation not the #coronavirus #WashingtonPrimary #WashingtonPrimaryResults",Twitter for iPhone,,,,FALSE,FALSE,4849,0,,,,1714,1961,,2015-11-13T22:57:41Z,FALSE,en
1237896672333594625,64760304,2020-03-12T00:22:20Z,Brothenstein,@RepDean how many #COVID19 tests are available in Montgomery and Berkâs county? Are more on the way?,Twitter for iPhone,,567508925,RepDean,FALSE,FALSE,4645,0,,,,2204,846,,2009-08-11T16:37:07Z,FALSE,en
1237896677362565124,718220184222351360,2020-03-12T00:22:21Z,BillFoster420,Patients saw #Ontario doctor who is #COVID19 positive https://t.co/63ZVXqcnWW via @jennlagrassa #coronavirus #shitshow #Juravinski #cancer #negligence #SARSCoV2,Twitter Web Client,,,,FALSE,FALSE,5315,1,,,,575,5000,,2016-04-07T23:33:30Z,FALSE,en
1237896676863426560,1080799309451411456,2020-03-12T00:22:21Z,laffite_n,"Le #monde chancelle et tremble devant le #COVID19, une crise majeure est nÃ©e, elle engendre la psychose et les choses ne seront plus comme avant. Tout est prÃªt pour soumettre lâancien monde au nouveau monde. @OMS @ONU_fr @gabonmediatime https://t.co/KYYcf4fQ1q",Twitter for iPhone,,,,FALSE,FALSE,404,0,,,,90,900,,2019-01-03T12:13:30Z,FALSE,fr
1237896675835785219,227139950,2020-03-12T00:22:21Z,Moggsee,Trump seems to have missed a trick here!ðð½ð #COVID19 https://t.co/PGDuYevKy1,Twitter for iPhone,,,,TRUE,FALSE,63803,0,,,,3764,4850,,2010-12-16T01:19:18Z,FALSE,en
1237896675798044677,355241992,2020-03-12T00:22:21Z,PIACentralVis,"Stay informed. 

#COVID19 https://t.co/P2BSCMjwQz",Twitter Web App,,,,TRUE,FALSE,1415,0,,,,10586,998,,2011-08-15T01:56:51Z,FALSE,en
1237896675164897280,129058157,2020-03-12T00:22:21Z,omarogd,"El #COVID19 ya es una pandemia mundial 
#QueNoSeTePase
https://t.co/nv6Z6tWpk0",TweetDeck,,,,FALSE,FALSE,706,0,,,,1147,3156,,2010-04-03T02:02:24Z,FALSE,es
1237896681724588034,2290711789,2020-03-12T00:22:22Z,ieshw,"@_@ éçæåå°æ¹å« æ°å å¸ ï¼æ¥æ¬ï¼ ð¤£ð¤£ð¤£ð¤£ð¤£
#ä¸­å #COVID19  #coronavirus #Corona https://t.co/kyHMIdZjeF",Twitter for Android,,,,FALSE,FALSE,414,0,TW,"Changhua County, Taiwan",city,70,473,,2014-01-14T05:46:12Z,FALSE,zh
1237896686531260416,493434642,2020-03-12T00:22:23Z,pats_junkie,"GFY #CoronaVirus #COVID19
https://t.co/zUfkgYsvKk",Twitter for Android,1237770279046115329,493434642,pats_junkie,TRUE,FALSE,114671,0,,,,2557,2588,,2012-02-15T20:03:45Z,FALSE,und
1237896687344996353,1237115833664618496,2020-03-12T00:22:23Z,AlvaradosvJaime,"AsÃ­ estamos con el #COVID19  en El Salvador, tomen medidas ð· https://t.co/l6O3IG9ZFh",Twitter Web App,,,,FALSE,FALSE,22,0,,,,6,79,,2020-03-09T20:39:43Z,FALSE,es
1237896684677423105,1017089596327321600,2020-03-12T00:22:23Z,ChurchRainier,Rainier Valley Church COVID-19 UPDATE Important Update from #RainierValleyChurch #Seattle #Coronavirus #COVID19 #Virus #Safety  https://t.co/zoPQoF7Zlg,Squarespace,,,,FALSE,FALSE,0,1,,,,6,5,,2018-07-11T16:53:51Z,FALSE,en
1237896690805256198,259325103,2020-03-12T00:22:24Z,ONU_fr,"#Coronavirus : les prÃ©cautions Ã  prendre pour vous protÃ©ger ainsi que vos proches via @OMS_Afrique. https://t.co/EiTXskk6Gn #COVID19

https://t.co/Wjfgt8oWo8",Twitter for iPhone,,,,FALSE,FALSE,1425,24,,,,298378,1182,,2011-03-01T16:47:11Z,TRUE,fr
1237896694122995712,399085310,2020-03-12T00:22:25Z,sara_bail,~ if only we had preventative health care for all and a pandemic planning team ~ #COVID19,Twitter for Android,,,,FALSE,FALSE,2980,0,,,,300,247,,2011-10-26T23:49:14Z,FALSE,en
1237896700196311045,2834098724,2020-03-12T00:22:26Z,yummyjosh,"noice!! #COVID19

https://t.co/VS8m8HG6as",Twitter Web App,,,,FALSE,FALSE,11960,0,,,,235,153,,2014-09-27T14:22:30Z,FALSE,en
1237896698837397504,414821587,2020-03-12T00:22:26Z,JB22103,"Pas pire, pour un risque faible au Canada selon #Trudeau 

#COVID19 #PLC  https://t.co/M6B9Znnx4P",Twitter for iPad,,,,FALSE,FALSE,5072,1,,,,3665,2835,,2011-11-17T14:45:13Z,FALSE,fr
1237896698162106368,939716491569782785,2020-03-12T00:22:26Z,BluesMemeQueen,@twelcher15 Introverts DISSIPATE!!! #COVID19 #introvert,Twitter for iPhone,1237838907988832257,342121222,twelcher15,FALSE,FALSE,2863,0,,,,196,189,,2017-12-10T04:40:45Z,FALSE,en
1237896697558134784,1127922785723068416,2020-03-12T00:22:26Z,carpa433,"@AntonioNbo15 @Camilllinha28 #COVID19 #COVID2019 #pandemia #12marzo #facciamorete #tuttochiuso 

Ma le disposizioni sul #coronavirus (un metro...) valgono anche x la #meloni e il suo collega o hanno una immunitÃ  apposita?? https://t.co/pmUDFjao86",Twitter for Android,1237852042246254592,1105909462878093314,AntonioNbo15,FALSE,FALSE,701,2,,,,76,205,,2019-05-13T13:05:22Z,FALSE,it
1237896699273601024,4818051580,2020-03-12T00:22:26Z,mpdsmc,"#Covid_19 was also shown to be viable for up to four hours on copper, up to 24 hours on cardboard and up to two to three days on plastic and stainless steel. https://t.co/sW5NpR6hDa",Twitter Web App,,,,TRUE,FALSE,3394,0,,,,256,255,,2016-01-16T13:09:48Z,FALSE,en
1237896702968791047,18744979,2020-03-12T00:22:27Z,Jim_Mintzer,I just got an email from my bagel store telling me what they are doing to keep me safe from COVID-19. Interesting times. #COVID19 #bagel #theygotthis,Twitter for iPhone,,,,FALSE,FALSE,1061,0,US,"Brooklyn, NY",city,144,451,,2009-01-07T23:51:49Z,FALSE,en
1237896704097042433,911844515706744832,2020-03-12T00:22:27Z,loveGoldenHeart,"Since the city where I am has quarantined hundreds of Americans for America, and yet city data on positive #COVID19 cases is sparse &amp; unspecific, I asked local news teams to cover the number and rate of penumonia cases in area hospitals. I also asked a state agency.#COVID19US",Twitter for Android,,,,FALSE,FALSE,241820,9,,,,37768,11800,,2017-09-24T06:47:28Z,FALSE,en
1237896703107166215,17626165,2020-03-12T00:22:27Z,bossito,"Estou a pensar em fazer o mesmo. 24 horas de quarentena de notÃ­cias #covid19 mas continuarei a lavar as mÃ£os e a manter a distÃ¢ncia de toda a gente, menos do maridÃ£o. Boas noites. https://t.co/epl49xNmkf",Twitter Web App,,,,TRUE,FALSE,86245,0,,,,5380,3982,,2008-11-25T18:04:18Z,FALSE,pt
1237896712099774465,64994079,2020-03-12T00:22:29Z,Thansettakij,"à¸à¹à¸²à¹à¸¡à¹à¹à¸à¹à¹à¸¥à¹à¸§ WHO à¹à¸à¸·à¸­à¸à¹à¸¥à¸à¹à¸£à¹à¸à¸à¸±à¹à¸à¸£à¸±à¸ âà¹à¸£à¸à¸£à¸°à¸à¸²à¸à¹à¸«à¸à¹â 
https://t.co/VCBnpNxTfH #WHO #COVID19 #à¹à¸£à¸à¸£à¸°à¸à¸²à¸ #à¸à¸²à¸à¹à¸¨à¸£à¸©à¸à¸à¸´à¸",Twitter for iPhone,,,,FALSE,FALSE,3,9,,,,256156,299,,2009-08-12T09:50:41Z,TRUE,th
1237896711642603526,310941960,2020-03-12T00:22:29Z,ZulEirfanSalim,#COVID19 = The Black Plague,Twitter for Android,,,,FALSE,FALSE,4053,0,,,,986,553,,2011-06-04T16:28:44Z,FALSE,en
1237896710984101892,123441379,2020-03-12T00:22:29Z,TaylorHedric,What if #COVID19 is what @realDonaldTrump was talking about the whole time when he said #Covfefe https://t.co/aijFROcCoq,Twitter for iPhone,,,,FALSE,FALSE,584,0,US,"Ohio, USA",admin,244,389,,2010-03-16T03:24:06Z,FALSE,en
1237896708920500226,889816628,2020-03-12T00:22:29Z,picnickbg,#Covid19 officially a Pandemic says WHO.,Twitter Web App,,,,FALSE,FALSE,1645,0,,,,187,145,,2012-10-18T21:57:29Z,FALSE,en
