status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895075683643393,22019645,2020-03-12T00:15:59Z,ZiaErica,"To all that take sides and make this pandemic political... 
you are doing great harm to your American brotherâs and sisterâs and doing the work of the corrupt fake news and career hacks. 

Time to #cometogether while staying apart 

#SocialDistancing #COVID19 https://t.co/d9j1S9mYeJ",Twitter for iPad,,,,TRUE,FALSE,81520,0,,,,5931,2857,,2009-02-26T15:20:16Z,FALSE,en
1237895075444576264,260642345,2020-03-12T00:15:59Z,rjtwoeight,"NBA League Pass about to be cheap as fuck 

#COVID19 #CoronaVirus",Twitter Web App,,,,FALSE,FALSE,45193,0,,,,989,2744,,2011-03-04T08:36:00Z,FALSE,en
1237895074316308481,908321280,2020-03-12T00:15:59Z,PolarGinger,"@Brett_A_Taylor Especially since the median incubation period before ANY symptoms show up is 5.1 days. 

That's a whole work week of infected people thinking nothing's wrong and passing the virus along as they go about their daily public routines.

#coronavirus #COVID19",Twitter Web App,1237886756403310593,915758846110519297,Brett_A_Taylor,FALSE,FALSE,39008,0,,,,640,4514,,2012-10-27T15:25:00Z,FALSE,en
1237895072923783170,41648051,2020-03-12T00:15:59Z,burriseng,Have the Olsen twins tested positive yet? #COVID19,Twitter for Android,,,,FALSE,FALSE,14712,0,,,,886,1956,,2009-05-21T18:44:41Z,FALSE,en
1237895080469360640,1226199755694526472,2020-03-12T00:16:00Z,jorgenponder,"Smart! Man kan tydligen frÃ¥ga 1177 i textform. Det spar tid fÃ¶r alla inblandade.
#coronavirus #covid19 https://t.co/cE3mohSb1Y",Twitter Web App,,,,TRUE,FALSE,278,0,,,,86,49,,2020-02-08T17:43:44Z,FALSE,sv
1237895085015986178,16427113,2020-03-12T00:16:01Z,EduardoJl,OMS declarÃ³ al coronavirus #COVID19 como pandemia - https://t.co/4nyBQThaT3,Twitter for Android,,,,FALSE,FALSE,0,0,,,,374,374,,2008-09-23T23:21:59Z,FALSE,es
1237895086022643712,375254485,2020-03-12T00:16:02Z,TheDevillion666,"Stop with the fear based mentality all ready! Y2K had the same group of peeps running for the hills that are now wearing surgical masks to the grocery store. Donât feed the lie, see through it. #Coronavirustruth #Trutherbotarmy #COVID19 #coronavirus https://t.co/UEEwbhgLD9",Twitter for Android,,,,FALSE,FALSE,1216,0,,,,1249,50,,2011-09-17T19:55:25Z,FALSE,en
1237895085498322957,1179133268974804994,2020-03-12T00:16:02Z,cryforbrinas,"si Vizcarra suspendiÃ³ las clases, no es para que te vayas con tus amiguitos a vacacionar, estamos ante una gran amenaza y lo que debes hacer en este tiempo es cuidarte y tratar de NO salir demasiado
#coronavirus #COVID19 #Coronavid19 #coronavirusperu",Twitter for iPhone,,,,FALSE,FALSE,8276,0,,,,1192,1375,,2019-10-01T20:37:44Z,FALSE,es
1237895093807390720,19888843,2020-03-12T00:16:03Z,ms73,Man with coronavirus: 'I have had the flu before but I ain't never felt this bad' #Trumpdemic #COVID19 #WhereAreTheTests https://t.co/dHPWBBTA0O via @Yahoo,Twitter for Android,,,,FALSE,FALSE,203385,0,,,,2848,2881,,2009-02-02T02:14:03Z,FALSE,en
1237895093756948480,781062145257697280,2020-03-12T00:16:03Z,NativeAmText,I am supervising a number of internships for students working with the Geneseo Center for Local and Municipal History. Yet another challenge to xonfront and overcome in the face of #COVID19,Twitter for Android,,,,FALSE,FALSE,5330,0,,,,1722,1851,,2016-09-28T09:25:02Z,FALSE,en
1237895093480120320,3291315249,2020-03-12T00:16:03Z,RudeFulk,"@senatemajldr #COVID19 
#GOTV 
#VoteTheBastardsOut https://t.co/ynRktYAy3W",Twitter for iPhone,1237872870920835073,1249982359,senatemajldr,FALSE,FALSE,79613,0,,,,3770,4928,,2015-05-20T14:07:14Z,FALSE,und
1237895091953340417,1237393769760051201,2020-03-12T00:16:03Z,DrLumpkinSAU,"Here is the official statement regarding #COVID19 for all SAU Stakeholders. To read more, visit  https://t.co/HkZwWYSxs2

For more information, visit https://t.co/Pb1Tp1cxMI #FalconPride @WRAL @WNCN @SpecNewsRDU @newsobserver @ABC11_WTVD @publicmediaNC @tritribune @SpectacularMag https://t.co/bh54Xhgiq8",Twitter for iPhone,,,,FALSE,FALSE,0,4,,,,5,2,,2020-03-10T15:05:27Z,FALSE,en
1237895097775079429,50420786,2020-03-12T00:16:04Z,JessedeOliveira,"#COVID19  Aprendi agora o termo ""AÃ§ambarcar"", que faz todo sentido em Ã©poca de necessÃ¡ria coletividade! #pandemiaglobal #OMS 
https://t.co/qW9KApotjT",Twitter Web App,,,,FALSE,FALSE,280,0,,,,514,167,,2009-06-24T20:13:41Z,FALSE,pt
1237895095300419585,396789521,2020-03-12T00:16:04Z,CBS11Andrea,"SMU has NOT canceled classes, but is making preparations...

â...installing webcams in every classroom and providing extra training for faculty next Wednesday and Thursday to support teaching online should that become necessary. â

@CBSDFW #COVID19 https://t.co/Q1nzh3IrAb",Twitter for iPhone,,,,TRUE,FALSE,1020,0,,,,5400,1649,,2011-10-23T19:32:52Z,TRUE,en
1237895095120265216,194813197,2020-03-12T00:16:04Z,Marcesarang,No me imagino los germofobicos con esta situaciÃ³n del #coronavirus #Covid_19  paranoia al ð¯,Twitter for Android,,,,FALSE,FALSE,1344,0,CO,"Villavicencio, Colombia",city,228,896,,2010-09-25T01:42:19Z,FALSE,es
1237895100631371778,4197266668,2020-03-12T00:16:05Z,Jaz19it,Carri Armati USA a Palermo ??? Cosa sta accadendo? https://t.co/PRrs8HcVmN via @YouTube #iorestoacasa #tuttaitalia #COVID19italia #SARSCoV2 #Speranza #COVID2019italia  #COVID19italia #COVID2019italia #COVID19 #Carceri #ItaliaZonaRossa #italylockdown #restiamoacasa,Twitter Web Client,,,,FALSE,FALSE,94,0,,,,4,2,,2015-11-15T22:20:59Z,FALSE,it
1237895102237822978,128914162,2020-03-12T00:16:06Z,micostasm,#COVID19 ðµðª https://t.co/yyj4t3HFdA,Twitter for Android,,,,TRUE,FALSE,372,0,PE,"San isidro, Peru",city,1357,1379,,2010-04-02T15:53:41Z,FALSE,und
1237895108143374340,320868524,2020-03-12T00:16:07Z,JamesTroupis,"Iâm unsure how #COVID19 goes away for a very long time/without a cure. Even if the US went into lockdown and stopped rapid spread, it wouldnât eradicate the virus. And, itâs a global pandemic so would continually re-emerge in our country and start the process all over.",Twitter for iPhone,,,,FALSE,FALSE,814,0,,,,377,498,,2011-06-20T17:18:09Z,FALSE,en
1237895107459706881,2987951625,2020-03-12T00:16:07Z,coco_coindreau,"Confirman primer caso de #COVID19 en Nuevo LeÃ³n
Yo: https://t.co/EE0ygrlzNH",Twitter for iPhone,,,,FALSE,FALSE,45917,0,,,,1005,2690,,2015-01-20T20:55:13Z,FALSE,es
1237895106956386306,27341683,2020-03-12T00:16:07Z,OConnorIanM,"This is what comes to mind every time I hear an event is canceled or being held without spectators. 

#COVID19 #coronavirus https://t.co/kdstRU4Jgz",Twitter for iPhone,,,,FALSE,FALSE,1067,0,,,,454,177,,2009-03-29T00:18:46Z,FALSE,en
1237895106629259265,19201304,2020-03-12T00:16:07Z,KQEDarts,"As #COVID19 continues to cancel cultural events, creative professionals are scrambling to make ends meet. 

Has YOUR life and livelihood been affected by the #coronavirus? 

Share your story with @KQEDArts at the bottom of this post â¤µ

https://t.co/X5F0eSHH3W",Twitter Web App,,,,FALSE,FALSE,20120,1,,,,21387,2859,,2009-01-19T20:50:33Z,FALSE,en
1237895113419788288,1224001065168834563,2020-03-12T00:16:08Z,rebecca_druce,Leaving the house is overrated! #COVID19 #covidspain https://t.co/a0o9IEwWls,Twitter for Android,,,,FALSE,FALSE,17,0,,,,4,74,,2020-02-02T16:06:21Z,FALSE,en
1237895116552986624,1133929437781585920,2020-03-12T00:16:09Z,TheShiftMedia,"You can join the tech fight against the global pandemic!

Civic hackers, @nwspk launch crowdsource coronavirus tech handbook, to mobilise technologists to collaboratively fight pandemic. #ReadTheShift : https://t.co/xy2ksW7FFL

#PandemicTech #Pandemic #CoronaVirus #Covid19",Twitter Web App,,,,FALSE,FALSE,80,1,,,,74,300,,2019-05-30T02:53:40Z,FALSE,en
1237895119363162114,17946318,2020-03-12T00:16:10Z,donculo6y,"and Whomever gets the #Patent for the #covid19 illness #remedy #inoculation #cure - will make billions upon billions, I think they already have it RTG, they need to make panic worldwide and let people die before they release this. Oh yeah it's about the money, not people....",Twitter Web Client,,,,FALSE,FALSE,60,0,,,,151,470,,2008-12-07T19:34:04Z,FALSE,en
1237895124626984961,974012822966427649,2020-03-12T00:16:11Z,finstropexador,"@_Aterrad2 @juansotoivars Cierto, y mientras con los mismos casos de infectados, los chinos construÃ­an un hospital en 10 dÃ­as, aquÃ­ un gobierno criminal lanzaba a la gente a sus akelarres de gÃ©nero #COVID19 https://t.co/Nk9YChFlMb",Twitter for iPhone,1237890994822983680,876856496189059075,_Aterrad2,FALSE,FALSE,5469,0,,,,639,860,,2018-03-14T20:02:08Z,FALSE,es
1237895124308201474,14713115,2020-03-12T00:16:11Z,rosieshaw,Can we contain the #COVID19 pandemic with the same measures as for #SARS? https://t.co/pd6QEle16K,Twitter Web Client,,,,FALSE,FALSE,5399,0,,,,2612,1436,,2008-05-09T13:21:49Z,FALSE,en
1237895131052662790,23256642,2020-03-12T00:16:12Z,SpartanLineage,"WHY ARE YOU ALL PANIC BUYING ONIONS AND GARLIC?!
They said it's a VIRUS, not VAMPIRES!

#COVID2019 
#CoronaVirusChallenge 
#CoronaAlert 
#Coronavid19 
#COVIDã¼19
#COVID19US
#CoronaVirusUpdate 
#coronavirus
#CloseTheSchools 
#CoronavirusOutbreak https://t.co/nopnMta907",Twitter for Android,,,,FALSE,FALSE,64625,0,,,,644,1119,,2009-03-08T00:43:58Z,FALSE,en
1237895130650116096,15431914,2020-03-12T00:16:12Z,mcall,"Coronavirus in the US: Large gatherings banned in hard-hit areas in the most sweeping efforts yet to contain the nationâs coronavirus outbreak   #COVID19  #coronavirus 
https://t.co/RzJIDYL7wl",Twitter Web App,,,,FALSE,FALSE,3389,0,,,,86137,5114,,2008-07-14T20:34:03Z,TRUE,en
1237895134458462208,757974378,2020-03-12T00:16:13Z,PaulineGoUSA,#WorstPresidentInHistory = #Obama #CoronavirusPandemic #BestPresidentEver45 = @realDonaldTrump #Trump #Trump2020 https://t.co/G1kOITbrn5,Twitter Web App,,,,FALSE,FALSE,55980,0,,,,10034,10412,,2012-08-14T22:05:56Z,FALSE,und
1237895136761090048,867257453079089153,2020-03-12T00:16:14Z,Nclosing123,"#COVID19 Lettura consigliata a chi si lamenta che non potrÃ  aprire saracinesca x 15gg,bere un caffÃ¨ domattina con gli amici o trangugiare liquori alla movida....
...Mentre dall'altra parte ci sono loro che ""annegano,ma con il tutto il tempo per capirlo""ð­

https://t.co/6OqkuiVPVe",Twitter Web App,1237891115337932801,867257453079089153,Nclosing123,FALSE,FALSE,12822,0,,,,588,558,,2017-05-24T05:54:24Z,FALSE,it
1237895135871946754,167903718,2020-03-12T00:16:14Z,ShepardAmbellas,BREAKING INTEL: The @NationalGuardNY to use New Rochelle as a satging point to set up and eventually take Manhattan and the Bronx into hot #martiallaw #FEMAcamps #quarantine #Coronavirus #COVID19 https://t.co/w3ewJoi1Ks,TweetDeck,,,,FALSE,FALSE,10345,12,,,,8878,781,,2010-07-17T21:01:18Z,FALSE,en
1237895138912776192,550471056,2020-03-12T00:16:14Z,mikayla_mccombs,"today at work (i work in a pharmacy) a customer asked me how to physically make hand sanitizer because we were sold out. 

do i look like a chemist??? iâm just as lost as you are maâam #COVID19",Twitter for iPhone,,,,FALSE,FALSE,32116,0,,,,868,657,,2012-04-10T19:41:27Z,FALSE,en
1237895138736656384,149181903,2020-03-12T00:16:14Z,Tomozou40,ãé½éåºçå¥æ°åã³ã­ãã¦ã¤ã«ã¹ææèæ°ãããã - Coronavirus COVID-19 Japan Case (2019-nCoV) https://t.co/ZD8vcWWIjO #æ°åã³ã­ãã¦ã¤ã«ã¹ #COVID19 @oohamazakiãããã,Twitter Web Client,,,,FALSE,FALSE,124719,0,,,,130,180,,2010-05-28T16:36:54Z,FALSE,ja
1237895137860014092,2477730950,2020-03-12T00:16:14Z,ProfNogood,Yo shoutout to my fellow coworkers at Trader Joeâs and other retailers for keeping a cool head in the midst of all the panic shopping! Believe it or not a lot of people take comfort from a friendly face and stocked shelves!#traderjoes #coronavirus #COVID19,Twitter for iPhone,,,,FALSE,FALSE,2547,0,,,,357,169,,2014-05-05T03:03:16Z,FALSE,en
1237895143161614336,138870199,2020-03-12T00:16:15Z,acceptjesusnow,"The sky is falling!
The sky is falling!
#CoronavirusOutbreak 

0.001% of the global population is a #pandemic?! Really.",Twitter for Android,,,,FALSE,FALSE,698,0,,,,2432,2190,,2010-04-30T21:28:28Z,FALSE,en
1237895141374873603,1151695240979333120,2020-03-12T00:16:15Z,Game7Magic,Since #COVID19 has been forcing cancellations across the country letâs just go ahead and cancel my student loan debt.,Twitter for iPhone,,,,FALSE,FALSE,722,0,,,,130,700,,2019-07-18T03:28:37Z,FALSE,en
1237895140254953473,834042331464613888,2020-03-12T00:16:15Z,matt_touchette,"The President will address the nation from the oval office at 9pm on #Boston25 

Mayor Marty Walsh will be holding a news conference at 8:30...

Stay tuned for more...

#covid19",TweetDeck,,,,FALSE,FALSE,4818,4,,,,591,594,,2017-02-21T14:09:22Z,FALSE,en
1237895140062064640,1193694027985702913,2020-03-12T00:16:15Z,melgaonar,"Desde ya se puede evidenciar que el #COVID19 es un virus elitista, porque solo ha infectado a un alumno del colegio Newton.",Twitter for Android,,,,FALSE,FALSE,216,0,,,,35,149,,2019-11-11T00:56:59Z,FALSE,es
1237895148836536321,1232925016515371009,2020-03-12T00:16:17Z,esp_coronavirus,"ð¨ ÃLTIMA HORA | 

ð 238 nuevos casos de coronavirus en Qatar, que solo tenÃ­a antes 24 casos

ð´ 262 casos en total 

#COVID2019 #COVID19
https://t.co/M21bzhiPFs",Twitter for Android,,,,FALSE,FALSE,40,7,,,,1970,31,,2020-02-27T07:06:51Z,FALSE,es
1237895151554424834,1463413284,2020-03-12T00:16:17Z,Aroguden,"#ÃLTIMAHORA | #ElSalvador se declara en #Cuarentena ante la #Pandemia del #COVID19

VÃ­a @EFEnoticias https://t.co/Le64IbMmCo",Twitter for Android,,,,TRUE,FALSE,70,7,,,,10252,10899,,2013-05-28T00:11:26Z,FALSE,es
1237895152057724928,100752348,2020-03-12T00:16:17Z,GeneralDannyLim,"Alert level is still raised at Code Red Sublevel 1, meaning there is no community transmission yet of #COVID19 in the Philippines. Help protect yourself and your co-workers. Always maintain your workplace clean and observe proper hygiene. â¡ï¸ https://t.co/PW9tNdyJ9S https://t.co/RgwgEuXmEj",Twitter Web App,,,,FALSE,FALSE,1331,1,,,,6166,211,,2009-12-31T11:59:15Z,TRUE,en
1237895151038558215,3005915267,2020-03-12T00:16:17Z,Nahiiara20,"#COVID19 #CoronavirusA3N #coronavirusEspana #coronavirus #cerradMadrid Si esto es asÃ­, os imaginÃ¡is cuanta gente contagiada se a estado moviendo libremente? Esto ya no tiene soluciÃ³n.. https://t.co/eowTQzQ0cz",Twitter for iPhone,,,,FALSE,FALSE,1328,2,,,,119,1014,,2015-01-30T16:26:20Z,FALSE,es
1237895150287745026,1012418444103503873,2020-03-12T00:16:17Z,antetodoco,"El coronavirus ha sido catalogado como una pandemia. En nuestro paÃ­s se han registrado un total de 9 casos, por eso sigue estas recomendaciones para prevenir el contagio #COVID19 #coronavirus #Coronavid19 #Covid_19 #CoronavirusEnColombia #COVIDã¼19 
ðð
https://t.co/6DYFlvX0z6",Twitter for Android,,,,FALSE,FALSE,2004,4,,,,10199,3440,,2018-06-28T19:32:21Z,FALSE,es
1237895150082248704,60670150,2020-03-12T00:16:17Z,CruzCoaching,"como medios debiÃ©rais dar este mensaje en lugar de alarmar @rtve @elprogramadear @telemadrid @elconfidencial @Servimedia @laSextaTV  @a3noticias  

@ComunidadMadrid @SaludMadrid 

  #INFOCoronavirus #COVID19 #COVID19 https://t.co/5jJqHjMLDd",Twitter Web App,,,,TRUE,FALSE,4141,0,,,,4130,5001,,2009-07-27T18:26:42Z,FALSE,es
1237895155983609858,15994109,2020-03-12T00:16:18Z,NEWSTALK1010,"From March Madness to the NHL, #coronavirus continues to affect the sports world  

https://t.co/2bGFFpvrd0 #COVID19 https://t.co/I4AT9UTtqZ",TweetDeck,,,,FALSE,FALSE,266,0,,,,50975,829,,2008-08-26T08:47:06Z,TRUE,en
1237895153114726400,1233493175496347649,2020-03-12T00:16:18Z,breadandrozes,Check out the toilet paper aisle at the Ralph's in Hollywood. #CoronavirusPandemic https://t.co/Fe3fpASP4K,Twitter Web App,,,,FALSE,FALSE,579,0,,,,15,113,,2020-02-28T20:44:31Z,FALSE,en
1237895160588951552,1187569177638428674,2020-03-12T00:16:19Z,voicexned,"@BillGates @wellcometrust @Mastercard Are you the one who spread the #coronavirus ?? !!
#COVID19 
#epidemic 
#CoronavirusOutbreak 
#vaccins 
#G5 
#chemtrials 
#Illuminati 
#freemasons",Twitter for Android,1237235176452706304,50393960,BillGates,FALSE,FALSE,13582,1,,,,498,592,,2019-10-25T03:19:01Z,FALSE,en
1237895157489356800,814256,2020-03-12T00:16:19Z,tombiro,This is intense. https://t.co/gI2sW7ZGkP #covid19,Twitter for iPhone,,,,FALSE,FALSE,113408,2,US,"Seattle, WA",city,5274,5583,,2007-03-06T06:07:04Z,FALSE,en
1237895156969271300,885133515561586689,2020-03-12T00:16:19Z,BlogMusicafe,"Spero alla fine di questo #COVID19, che la gente non perda tutto ciÃ² che stiamo apprendendo! #iostoacasa",Twitter for Android,,,,FALSE,FALSE,5,0,,,,7,141,,2017-07-12T13:47:29Z,FALSE,it
1237895161415225349,27011708,2020-03-12T00:16:20Z,prensacom,Ministerio de Salud se reunirÃ¡ con los docentes del colegio MonseÃ±or Beckmann. #coronavirus #covid19 https://t.co/MVXusfsVtz,TweetDeck,,,,FALSE,FALSE,584,3,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237895163113947136,19651092,2020-03-12T00:16:20Z,MrTopStep,"#ES #STOCKS #TRADERS #COVID19 

If you look at my Twitter feed from two weeks ago I made some serious predictions that are all coming ture (continued)",TweetDeck,,,,FALSE,FALSE,3226,0,,,,25404,418,,2009-01-28T13:26:49Z,FALSE,en
1237895162698719233,35203319,2020-03-12T00:16:20Z,evankirstel,This #robot is cleaning subways to fight the Coronavirus #IoT #AI #robots #robotics #COVID19 #COVID2019 #technology #TechTrends https://t.co/zEm1Vo0Kxe,Twitter for iPhone,,,,FALSE,FALSE,565149,18,US,"Nashua, NH",city,282183,266650,,2009-04-25T12:45:16Z,FALSE,en
1237895164955201536,852852522150658049,2020-03-12T00:16:20Z,VeritasTB2,"The world has been told to expect a pandemic virus crisis, so how come that multiple countries are already in lack of essential - and potentially life saving - medical equipment? 
#coronavirus #COVID19 #COVID19dk",Twitter Web App,,,,FALSE,FALSE,44783,1,,,,702,1057,,2017-04-14T11:54:21Z,FALSE,en
1237895164758306817,308493512,2020-03-12T00:16:20Z,CasperDeWinter,"Meanwhile, in Bulgaria and Poland #COVID19 https://t.co/J5KO4TGsbo",Twitter for Android,,,,FALSE,FALSE,615,2,,,,343,402,,2011-05-31T14:16:38Z,FALSE,en
1237895164066033666,1090927069146558464,2020-03-12T00:16:20Z,LadyCrema,"RTVE, hace sÃ³lo unos dÃ­as:
ðFicciÃ³n: ""#COVID19 es como un tipo de gripe"". 
ðRealidad: Ya han muerto 196 personas, decretado la cuarentena nacional y el cierre de todos servicios salvo farmacias y alimentaciÃ³n. https://t.co/Y5LfpBB4Lw",Twitter for Android,,,,FALSE,FALSE,6017,10,,,,3170,4987,,2019-01-31T10:57:36Z,FALSE,es
1237895162610610176,506733400,2020-03-12T00:16:20Z,SarRavani,"Oakland declares a local emergency, and issues order to cancel all large public events #COVID19 https://t.co/2MzYdA3wd4",Twitter for iPhone,,,,FALSE,FALSE,10458,46,,,,6404,1584,,2012-02-28T02:18:09Z,TRUE,en
1237895161327128582,1188206017215160323,2020-03-12T00:16:20Z,PaddyHall14,"@Mabe_666 @RUHBath @LBC I am a family member of the patient, took them to the #CoronaVirus pod and heard every phone call made to 111 and heard the three different diagnosis they got. The system is broken. It is a disaster. 

@RUHBath @mrjamesob @ShelaghFogarty #COVID19",Twitter for iPhone,1237891685209632777,2153676187,Mabe_666,FALSE,FALSE,204,0,,,,22,85,,2019-10-26T21:30:01Z,FALSE,en
1237895168868487168,938533034659168256,2020-03-12T00:16:21Z,openletterbot,"ð Support Olya in Marlboro, N.J. by signing âNational Paid Sick Leave - COVID19â and Iâll deliver a copy to your officials too: https://t.co/AzSWlRSdcn

ð¨ Last delivered to @SenBooker, @SenatorMenendez and @FrankPallone #NJ06 #NJpolitics #COVID19 #HR6150 https://t.co/yuHJohuIWJ",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237895167987703809,1249619322,2020-03-12T00:16:21Z,VivRivis,"Letâs hope tomorrow brings more extensive interventions re #COVID19, including testing &amp; self isolation of incoming travellers from hi risk areas, far more testing &amp; contact tracing, better advice to vulnerable &amp; clear hygiene instructions to staff serving public in any setting. https://t.co/WwxPkh4oTe",Twitter for iPhone,,,,TRUE,FALSE,17359,0,,,,210,276,,2013-03-07T17:32:15Z,FALSE,en
1237895167794765826,2218015599,2020-03-12T00:16:21Z,CongorN,"Lessons From South Koreaâs COVID-19 Outbreak: The Good, Bad, and Ugly.  Where #SouthKorea has #succeeded â and where it has #struggled â in containing the new epidemic of #covid19 Diplomat_APAC https://t.co/yMSS4luaiI",Twitter Web Client,,,,FALSE,FALSE,461,0,,,,169,1960,,2013-12-10T18:33:40Z,FALSE,en
1237895165458518016,1236815154907660291,2020-03-12T00:16:21Z,Alicia1984N,"Deze deskundige gaf 3 dagen geleden al advies om veel strikter te zijn met de maatregelen in NL! @rivm , handelen svp! Stoppen met uitstelgedrag! #COVID2019NL #COVID19 https://t.co/de44MzezTW",Twitter for iPhone,,,,TRUE,FALSE,129,0,,,,1,3,,2020-03-09T00:45:04Z,FALSE,nl
1237895177341026304,299693451,2020-03-12T00:16:23Z,tvnnoticias,"""En el caso del colegio MonseÃ±or Francisco Beckmann, estableceremos una reuniÃ³n con el Meduca donde por grupo se atiendan a los docentes, sin aglomeraciones"", ministra de Salud, Rosario Turner. #NoticiasTVN #COVID19 https://t.co/vJ71Te73XS",Twitter Web App,,,,FALSE,FALSE,18590,2,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237895176648937474,1008783850506420224,2020-03-12T00:16:23Z,Pol_The_DarkTan,"CAPSIM SIMULATION
#capsim #Fiverr #MBA
ââââââââââââââââââ
Liverpool
#CancelEverything
NCAA
#TheMaskedSinger
#WorstPresidentInHistory
#COVID19
#AEWDynamite
Jared Kushner
Llorente
Adrian
Morata
Anfield
Oblak
ââââââââââââââââââ
Check out my Gig on Fiverr ð
https://t.co/nG8aKqGHKp",Twitter for Android,,,,FALSE,FALSE,4580,0,,,,1510,1248,,2018-06-18T18:49:47Z,FALSE,en
1237895175562612737,27936810,2020-03-12T00:16:23Z,mattcnelson,"No 97th birthday party for Grandma this weekend due to completely rational proactive measures. 

#coronavirus #CancelEverything #COVID19",Twitter Web App,,,,FALSE,FALSE,1549,0,,,,1194,1528,,2009-03-31T19:00:50Z,FALSE,en
1237895176615415810,16366617,2020-03-12T00:16:23Z,daniellerch,#COVID19 is threat to local alt-weeklies: https://t.co/QOkjJBcW4J,Twitter Web App,,,,TRUE,FALSE,20794,0,,,,1571,1987,,2008-09-19T17:47:15Z,FALSE,en
1237895182353199105,121792925,2020-03-12T00:16:25Z,YoungGun8140,"Third person tests âpresumptive positiveâ for COVID-19 coronavirus in Dallas County

https://t.co/O7paicxi5X
#coronavirus #coronavirusoutbreak #coronavirusoutbreakusa #coronavirusoutbreakdallas #Coronavirustexas #coronavirusdfw #coronavirusdallas #coronavirususa",Twitter for iPhone,,,,FALSE,FALSE,8485,0,,,,838,1333,,2010-03-10T16:08:59Z,FALSE,en
1237895184693649410,1082095244089405440,2020-03-12T00:16:25Z,pensandcashews,"Itâs astounding the amount of people who think the mortality rate is the main threat from #COVID19  

Its not the amount of people who die, itâs the amount of people who need hospitalization and how fast it spreads.",Twitter for iPhone,,,,FALSE,FALSE,2102,0,,,,430,647,,2019-01-07T02:03:05Z,FALSE,en
1237895182520963074,727312037735354368,2020-03-12T00:16:25Z,g_notes69,"If you believe #COVID19 is real and not a f*cking hoax...

You're 10 times smarter than Donald Trump*!

I rest my case... https://t.co/kKbQ3HtCnv",Twitter for Android,,,,FALSE,FALSE,48036,1,,,,2751,3466,,2016-05-03T01:41:17Z,FALSE,en
1237895181933981696,233016746,2020-03-12T00:16:25Z,ayyo_fonso,ððð #COVID19 https://t.co/qrlMefJBfx,Twitter for iPhone,,,,FALSE,FALSE,23479,0,,,,530,599,,2011-01-02T01:43:05Z,FALSE,und
1237895187755438086,324838307,2020-03-12T00:16:26Z,RAVENPHANTOM247,Oh yeah Y'all know what's up get ready #coronavirus #coronavirusoutbreak @ Centinela Hospital Medical Center https://t.co/uDUx8ASiR1,Instagram,,,,FALSE,FALSE,3656,0,US,"Inglewood, CA",city,144,652,,2011-06-27T09:06:30Z,FALSE,en
1237895189005402115,1235979822779838464,2020-03-12T00:16:26Z,20Coronavirus,"President Donald Trump holds a press conference on approx. 45 minutes.

#CoronaVirus #COVID19 https://t.co/tYgmQDeB8T",Twitter for iPhone,,,,TRUE,FALSE,4,0,,,,79,1,,2020-03-06T17:26:08Z,FALSE,en
1237895191425474564,3087254707,2020-03-12T00:16:27Z,slettemn10,Why is everyone blaming @realdonaldtrump? Trump is not a Doctor. He's being advised by the top medical personnel in the world. Why would those medical experts provide false information to the President that could worsen the spread of the corona virus? #CancelEverything #COVID19,Twitter Web Client,,,,FALSE,FALSE,712,0,,,,29,551,,2015-03-15T23:10:22Z,FALSE,en
1237895197935058945,417860017,2020-03-12T00:16:28Z,riccardinouk,As we all know #coronavirus does not like the beach #COVID19 Come ben sappiamo il virus non ama la vita da spiaggia... https://t.co/hvzXmUGM1X,Twitter for iPad,,,,TRUE,FALSE,5166,0,,,,8959,466,,2011-11-21T13:09:26Z,FALSE,en
1237895196001501186,1237893773738344448,2020-03-12T00:16:28Z,waelartz2,"Naruto new vs old drawing 

#COVID19 #LIVATL https://t.co/sYmmV2QOSP",Twitter for Android,,,,FALSE,FALSE,0,0,,,,0,0,,2020-03-12T00:10:55Z,FALSE,en
1237895204117442560,2167468956,2020-03-12T00:16:30Z,MoptwoLLC,Do Disposable Gloves Prevent Coronavirus (COVID-19)? Doctors Explain https://t.co/xmUvde5uMQ #Coronavirus #Covid19 #Health #Prevention,TweetDeck,,,,FALSE,FALSE,2600,0,,,,1215,447,,2013-11-01T00:19:26Z,FALSE,en
1237895203580608518,1236435947136462855,2020-03-12T00:16:30Z,sonimacmonifoni,c o r o n a v i r u s ð· https://t.co/XK7DC0s1Ve via @YouTube @PrisonPlanet #COVID19 #coronavirus #whythetoiletpaper,Twitter for iPhone,,,,FALSE,FALSE,11,0,,,,2,22,,2020-03-07T23:38:06Z,FALSE,lt
1237895211121967113,140060122,2020-03-12T00:16:31Z,ChristianLyonH,"@AlainaFrost Si tienes dolor de garganta, descartamos el #COVID19 https://t.co/8ReR4zb9pX",Twitter for iPhone,1237879337874894853,123920777,AlainaFrost,FALSE,FALSE,24239,1,,,,314,868,,2010-05-04T13:07:28Z,FALSE,es
