status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893512449802240,58439123,2020-03-12T00:09:46Z,onkloma,"ããããªãããã©ãã¯ãã ã©ãé¸æãææ¨©èãé²ãããã¯ã¤ãé¸æã
ææ¥åæç¥¨ã§ããã¯ã¤ãé¸æã
å°æ¹ã®è²¡æºãæ¡ãæ°¸ç°çºã¨éã¶é¢ã«ãæç¥¨ã§ãç¸ãæ®ãããã
#RegaindemocracyJPã#æ¶è²»ç¨å¢ç¨åå¯¾ã#æ¡ãè¦ãä¼ã#COVID19ã#æ°åã³ã­ãã¦ã¤ã«ã¹ 
15æ¥æç¥¨ã12
#æ¹¯æ²³åçºè­°é¸ #å¤è³çºè­°é¸",Twitter for Android,1237893511074041856,58439123,onkloma,FALSE,FALSE,224576,0,,,,4327,4997,,2009-07-20T10:10:37Z,FALSE,ja
1237893515272540161,1276583328,2020-03-12T00:09:47Z,JoelMCurzon,"Adults:     ð· ð· 

Kids in public schools:

#COVID19 #CloseTheSchools https://t.co/5mI06wA23X",Twitter for iPhone,1237422964993212416,1276583328,JoelMCurzon,FALSE,FALSE,88064,1,,,,1633,385,,2013-03-18T02:45:50Z,FALSE,en
1237893516149190658,177503905,2020-03-12T00:09:47Z,justfal516,"[ COVID-19 Coronavirus outbreak ]
March 12, 2020 Data update:
https://t.co/8pfOOAIY0d
#Coronavirus #COVID19 #Outbreak",Twitter Web App,,,,FALSE,FALSE,5,0,,,,24868,11,,2010-08-12T08:56:13Z,FALSE,en
1237893513057988610,16114608,2020-03-12T00:09:47Z,thesoulofjapan,#COVID19  commute in #Tokyo https://t.co/fRhTXUwUQG,Twitter for iPhone,,,,FALSE,FALSE,12639,0,JP,"Setagaya-ku, Tokyo",city,17990,103,,2008-09-03T15:30:53Z,FALSE,fr
1237893518552514562,701554564,2020-03-12T00:09:48Z,LuisAlberto3P,"Estoy leyendo este artÃ­culo a la una de la noche...porque es fascinante! DeberÃ­a estar en la mesa de todo responsable sanitario en los gobiernos locales, regionales y estatales.#COVID19
Coronavirus: Why You Must Act Now by @tomaspueyo https://t.co/d2rZAcvKTW",Twitter for Android,,,,FALSE,FALSE,3803,62,,,,1210,678,,2013-10-04T21:17:08Z,FALSE,es
1237893516828618752,18457713,2020-03-12T00:09:48Z,djgeki,#Pokemon Go and #COVID19 are the figurative opposites of the same coin.,Twitter for Android,,,,FALSE,FALSE,37837,0,,,,572,1563,,2008-12-29T19:59:05Z,FALSE,en
1237893523854069767,214873722,2020-03-12T00:09:49Z,mdmonaco,"#coronavirus #covid19 #ì½ë¡ëë°ì´ë¬ì¤ 
https://t.co/17CJn6Z3zG https://t.co/hlPK64rZHA",Twitter Web App,,,,FALSE,FALSE,2570,1,,,,65,197,,2010-11-12T12:57:13Z,FALSE,und
1237893527402496002,820613586,2020-03-12T00:09:50Z,JeremiahHorriga,@Stonekettle @margaritateresa He didn't write this. Doesn't believe it either. Purest blather. #COVID19 #coronavirus #Trumpdemic #GoJoe2020,Twitter for Android,1237874491226763265,41223126,Stonekettle,FALSE,FALSE,46464,0,,,,545,954,,2012-09-13T00:44:36Z,FALSE,en
1237893533488435209,4659642265,2020-03-12T00:09:51Z,ThatRageKing,"I tried to make a funny ð¤·ââï¸
#COVID19 #MEMES #funny #TooSoon? https://t.co/hMlpFpbrDh",Twitter for Android,,,,FALSE,FALSE,52,0,,,,21,18,,2015-12-27T05:56:05Z,FALSE,en
1237893533039812608,2200856757,2020-03-12T00:09:51Z,natzjam67,@KemeshaSwaby I wish educators' wellbeing could've been of higher concern than parents having someone to watch their children at home.  Parents are always given this high level of consideration not the teachers.  Plans should've been in place on home front because #COVID19 had been around,Twitter for Android,1237890570682429442,500910883,KemeshaSwaby,FALSE,FALSE,1192,0,,,,62,576,,2013-11-29T19:39:34Z,FALSE,en
1237893538047639552,2175360224,2020-03-12T00:09:53Z,robian_williams,"Before this, I was unaware of how much times I touch my face daily.

2 Cases in 2 Days in Jamaica ð¯ð² #COVID19 

WHO declares #COVID19 outbreak a pandemic! 

Still I urge you to remain calm, donât add to the hysteria, and most importantly stop sharing fake news!",Twitter for iPhone,,,,FALSE,FALSE,2386,0,,,,237,1137,,2013-11-05T04:45:58Z,FALSE,en
1237893545236656129,30031417,2020-03-12T00:09:54Z,labboypro,"Best authority? We're doomed.

#CoronaVirus 
#COVID19 
#TrumpVirus 
#Trumpdemic 
#TrumpsNaturalAbilities 
#DonTheCon https://t.co/wGJAtxGkgB",TweetDeck,,,,FALSE,FALSE,4860,1,,,,130,41,,2009-04-09T17:58:49Z,FALSE,en
1237893543332466688,3983362153,2020-03-12T00:09:54Z,Earth2500,"How do you, as a pro #musician, think adjusting to the global #Coronavirus outbreak will most likely go for the bigger touring acts? #music #musicians #radio #recordingartist #recordingstudio #audiophile #audio #venues #COVID19 #COVID2019 #Polls #TwitterPoll #Pandemic",Twitter Web App,,,,FALSE,FALSE,910,1,,,,194,651,,2015-10-22T19:28:22Z,FALSE,en
1237893542854283266,755227855391432704,2020-03-12T00:09:54Z,JessWernerMD,Watching live right now and learning about #COVID19 https://t.co/UARI3MudIK,Twitter for iPhone,,,,TRUE,FALSE,2966,0,,,,398,500,,2016-07-19T02:28:46Z,FALSE,en
1237893542296485888,3033771030,2020-03-12T00:09:54Z,CausticFTexas,Some persperctive #COVID19 https://t.co/B3q5zoLh1r,Twitter Web App,,,,TRUE,FALSE,1991,0,,,,120,302,,2015-02-21T03:17:40Z,FALSE,en
1237893549330333696,246993260,2020-03-12T00:09:55Z,impactinvest,@tedlieu Donât lie to the American people!  China unleashed this #CoronavirusOutbreak on the world!  Communist China did this!   #WuhanCoronavius #ChinaCoronaVirus,Twitter for iPhone,,21059255,tedlieu,FALSE,FALSE,8707,0,,,,1943,4987,,2011-02-03T21:46:00Z,FALSE,en
1237893548889927680,1094662074532278273,2020-03-12T00:09:55Z,Bee3yBee,"#coronavirus 
   lowkey kinda crazy that my school is closed because of #COVID19 https://t.co/YqTS9237bz",Twitter for Android,,,,FALSE,FALSE,77,0,,,,0,9,,2019-02-10T18:19:11Z,FALSE,en
1237893548726345735,255522806,2020-03-12T00:09:55Z,AnishPMahajan,Trump budget chief holds firm on CDC cuts amid virus outbreak | TheHill #Election2020 #coronavirus #COVID19  https://t.co/wriykNf7Br,Twitter for iPhone,,,,FALSE,FALSE,1294,1,,,,2900,632,,2011-02-21T14:57:39Z,FALSE,en
1237893546788569088,813693093031636992,2020-03-12T00:09:55Z,tweetelitweet,@realDonaldTrump @WhiteHouse Dr Dotard called #COVID19 a hoax created by democrats and #FakeNewsMedia a few days ago. This tells much about him.,Twitter for iPad,1237861968721010689,25073877,realDonaldTrump,FALSE,FALSE,290,0,,,,0,22,,2016-12-27T10:28:45Z,FALSE,en
1237893546683727873,20612334,2020-03-12T00:09:55Z,robpw2,During #brexit   The majority of brits - We want our country to make its own rules and decisions.  #COVID19 #coronavirus - but the rest of Europe are closing schools etc .. why arenât we doing the same .. #theirony,Twitter for iPhone,,,,FALSE,FALSE,87990,0,,,,1332,3826,,2009-02-11T19:08:54Z,FALSE,en
1237893550844465155,4857896045,2020-03-12T00:09:56Z,Katie_Misuraca,#Maryland now has 12 confirmed cases of #COVID19  @WDVMTV https://t.co/LqZpnBdlv1,Twitter for iPhone,,,,TRUE,FALSE,8159,2,,,,490,715,,2016-01-28T17:23:58Z,TRUE,en
1237893558515847172,984460570115084295,2020-03-12T00:09:57Z,ByrnesChance,"@MSNBC The release of coronavirus is Deep State top-level attack!
Biden's connection to China, China's connection to Russia, Trump's anti-russia anti-china policies
This is how powerful Global 1% truly are!
Trump is not problem, career politicians is
the cancer
#COVID19
#WakeUpAmerica",Twitter for Android,1237555875998339076,2836421,MSNBC,FALSE,FALSE,38,0,,,,7,9,,2018-04-12T15:57:45Z,FALSE,en
1237893558532628492,337987134,2020-03-12T00:09:57Z,dilan_shah,"""My Experience Working Out At-Home During the Global COVID-19 Outbreak""https://t.co/toDet4xuXV by @dilan_shah on @LinkedIn #covid19 #preventativehealth #digitalhealth #vr #yur",Twitter for iPhone,,,,FALSE,FALSE,3803,0,,,,845,2716,,2011-07-18T22:09:53Z,FALSE,en
1237893556284428301,22278090,2020-03-12T00:09:57Z,ryandoyleshow,NBA owners leaning to playing without fans amid coronavirus outbreak - Put this in focus...the NBA is a leader with change and decision making...I expect other leagues will follow this. Commissioner Silver to make announcement tomorrow. #NBA #COVID19  https://t.co/410wNi1qDD,Twitter for iPhone,,,,FALSE,FALSE,5260,1,,,,10306,1897,,2009-02-28T17:52:03Z,TRUE,en
1237893555621789701,499473776,2020-03-12T00:09:57Z,YOMOYUP,"@tparsi Islamic pro-regime couldnt find a replacement for @telegram now youâre saying they had an app for detecting #COVID19 ?
Come on!!!
Shove it up you *ss",Twitter for iPhone,1237464558752747520,42176166,tparsi,FALSE,FALSE,6901,0,,,,111,504,,2012-02-22T04:49:27Z,FALSE,en
1237893560264884233,27011708,2020-03-12T00:09:58Z,prensacom,Turner: En relaciÃ³n a los profesores del Beckmann se solicitÃ³ a @MeducaPma una reuniÃ³n con los profesores para investigar el caso y que ellos sean atendidos. #coronavirus #covid19  https://t.co/MVXusfsVtz,TweetDeck,,,,FALSE,FALSE,584,1,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237893559262437379,3676115186,2020-03-12T00:09:58Z,lisagamcan,Where are the fâing #COVID19 test kits? We need them in every hospital NOW!! Work with the WHO and our allies!! We are 9 days away from Italy today! @allinwithchris,Twitter for iPhone,,,,FALSE,FALSE,81230,0,,,,3266,3872,,2015-09-25T01:01:33Z,FALSE,en
1237893562601058305,177503905,2020-03-12T00:09:58Z,justfal516,"[ COVID-19 ã³ã­ãã¦ã¤ã«ã¹ ææ°æå ± ]
ææãã¼ã¿æ´æ°(2020å¹´3æ12æ¥)ï¼
https://t.co/t6RTzSDhNF
#ã³ã­ãã¦ã¤ã«ã¹ #COVID19",Twitter Web App,,,,FALSE,FALSE,5,0,,,,24868,11,,2010-08-12T08:56:13Z,FALSE,ja
1237893558989770758,21509278,2020-03-12T00:09:58Z,cagu,"SkrÃ¤mmande, men fakta: Disease expert Michael Osterman:
Matematik Ã¶ver utveckling i ð®ð¹ &amp; han uppmanar sÃ¤g inte att den Ã¤r en vanlig influensa ð¤ð¦ âï¸ 
https://t.co/pJbP6w2HdU #COVID19 #coronavirus #corona @Folkhalsomynd @SwedishPM",Twitter for iPhone,,,,FALSE,FALSE,2897,0,,,,595,2088,,2009-02-21T19:21:06Z,FALSE,sv
1237893560621355009,65505478,2020-03-12T00:09:58Z,_Kiraxz,"Minimizar el contacto con mÃ¡s personas salvarÃ¡ muchas vidas mas.
#Coronavirus #Covid_19",Twitter for Android,,,,FALSE,FALSE,7777,0,,,,693,1161,,2009-08-13T23:53:45Z,FALSE,es
1237893567063789571,27697843,2020-03-12T00:09:59Z,K3SARA,"@simongreen_net @BenFordham @slyall But on the plus side when they die from starvation, others can mummify them with all the #toiletpaper. Their bodies will out live #COVID19 :D",Twitter Web App,1237875930879557632,869059688855330816,simongreen_net,FALSE,FALSE,4939,0,,,,380,573,,2009-03-30T18:27:29Z,FALSE,en
1237893568779276288,1057148786189824000,2020-03-12T00:10:00Z,TPE_connect,UK Health minister Nadine Dorries tests positive for coronavirus..... #NadineDorries #UnitedKingdom #UK #Coronavirus #CoronavirusUK  #CoronavirusOutbreak  #CoronaVirusUpdate #COVID #COVID19 #COVID_19 #COVIDã¼19 https://t.co/o1B7dXlRCs,TweetDeck,,,,FALSE,FALSE,4094,0,,,,691,111,,2018-10-30T05:54:46Z,FALSE,en
1237893568104038400,15872418,2020-03-12T00:10:00Z,ABSCBNNews,UN chief urges all governments to immediately 'scale up' virus fight https://t.co/jdybbb8q3P #coronavirus #COVID19,TweetDeck,,,,FALSE,FALSE,1068,6,,,,6697909,1075,,2008-08-16T10:09:33Z,TRUE,en
1237893571006455809,270405590,2020-03-12T00:10:00Z,chmurav,"Serious question what is the Minister of Health @celliottability &amp; the Minister of Education's plan to stop the spread of #COVID19 in #Ontario schools? @CPHO_Canada. We need to know the plan now, before the break begins, later is too late. #onted #onhealth. No time to spin.",Twitter Web App,,,,FALSE,FALSE,5430,5,,,,229,566,,2011-03-22T15:19:11Z,FALSE,en
1237893570595454978,1179369650179559424,2020-03-12T00:10:00Z,AndrewcchH,"Using garbage trucks to deliver food purchased by citizens quarantined at home during #WuHanPneumonia, this is how #CCP_is_terrorist treat their own people.
#COVID19
#WuhanCoronavius https://t.co/ERSWz9RWfh",Twitter for Android,,,,TRUE,FALSE,10451,1,,,,104,146,,2019-10-02T12:17:00Z,FALSE,en
1237893569739763712,2367320131,2020-03-12T00:10:00Z,cybersecboardrm,"Researchers at Oak Ridge National Lab Tap into Supercomputing to Help Combat Coronavirus 
https://t.co/l5CgTcvroF #coronavirus #COVID19 #supercomputing #OakRidgeLaboratory",drumup.io,,,,FALSE,FALSE,17514,2,,,,45147,18931,,2014-03-01T16:45:26Z,FALSE,en
1237893569307910144,20570634,2020-03-12T00:10:00Z,Juliekane,Can someone show this to @realDonaldTrump - kaybe this will make him understand #MoronInChief #COVID19 #CoronaVirus #MisManagingACrisis https://t.co/OSO6KFakRg,Twitter for Android,,,,TRUE,FALSE,18648,0,,,,204,1035,,2009-02-11T04:17:09Z,FALSE,en
1237893567315496960,240051871,2020-03-12T00:10:00Z,LexonQldAlerts,"For some practical risk management measures to consider, please see: https://t.co/yxtg9fszdd

#LawPractice #RemoteOffice #Covid19",Twitter Web App,,,,FALSE,FALSE,0,0,,,,243,0,,2011-01-19T01:48:46Z,FALSE,en
1237893572453695488,44628277,2020-03-12T00:10:01Z,Newsweek_JAPAN,"NYå·ãæ°åã³ã­ãã¦ã¤ã«ã¹ææéä¸­å°åã®å­¦æ ¡ãªã©ééã¸ãå·åµãå°å¥ 
https://t.co/0fWKEoOaDr
#ãã¥ã¼ã¨ã¼ã¯ #ã¢ã¡ãªã« #æ°åã³ã­ãã¦ã¤ã«ã¹ #æ°åèºç #COVID19 #ææç #ææçå¯¾ç­ #å­¦æ ¡ä¼æ ¡",Buffer,,,,FALSE,FALSE,137,8,,,,370516,144,,2009-06-04T14:33:18Z,TRUE,ja
1237893574072487936,3312884329,2020-03-12T00:10:01Z,EdCitizen,"All the school-related #Coronavirus #Covid #Covid19 coverage you need to know, all in one place. 
https://t.co/K7ZUbfGlN9",Sprout Social,,,,FALSE,FALSE,7616,0,,,,6279,1850,,2015-08-11T23:50:18Z,FALSE,en
1237893579017601025,554721042,2020-03-12T00:10:02Z,marcobigelli,"#COVID19  Long time that I donât tweet. This one for US and EU friends. Do what Italy has just done in advance, or uâll find yourself in worst situation within 9-10 days. Worried for the economy? It will collapse even more if u donât act. And you will let more people die...",Twitter for iPhone,,,,FALSE,FALSE,578,0,,,,924,301,,2012-04-15T21:03:54Z,FALSE,en
1237893577616658433,1168712423785861122,2020-03-12T00:10:02Z,HK_EpochTimes,"éä½é«çè¡¨ç¤ºï¼ãSARSåªæ»æèºï¼ä¸æå·å®³åç«ç³»çµ±ï¼èææ»çååªå·å®³åç«ç³»çµ±ï¼ #æ­¦æ¼¢èºç å°å±éççäººçæå®³ï¼åSARSï¼æ²å£«ï¼ï¼ææ»çãã
ðð» https://t.co/mKhJt634pz
#covid19 #WuhanVirus #wuhancoronavirus https://t.co/TezI1ue6SQ",Buffer,,,,FALSE,FALSE,677,8,,,,12586,107,,2019-09-03T02:29:17Z,FALSE,zh
1237893577432326144,186933748,2020-03-12T00:10:02Z,baphometx,Italy criticises EU for being slow to help over coronavirus epidemic | Italian ambassador says Brussels has to âgo beyond engagement and consultationsâ  https://t.co/1YH1xdeIcE #Coronavirus #COVID19 https://t.co/0ChFAuDmI9,Buffer,,,,FALSE,FALSE,8061,1,,,,5111,209,,2010-09-04T20:13:14Z,TRUE,en
1237893576433885184,304894357,2020-03-12T00:10:02Z,Dutch_expat007,Despite all the drama because of the #coronavirus there is also something positive! Nature can recover a bit! #Corona #COVID19 #CoronaVirusUpdate https://t.co/4mElsImvA4,Twitter for iPhone,,,,FALSE,FALSE,1365,0,AT,"Arnoldstein, Ãsterreich",city,384,666,,2011-05-25T08:53:43Z,FALSE,en
1237893575507161088,205208302,2020-03-12T00:10:02Z,Dray4lyf,"Hearing the news about Rugani (Juventus defender) being tested positive to Corona Virus #COVID19, changes my happy mood immediately ð©ð©

I pray it hasn't affected the whole squad already and also wish him a speedy recovery ðð",Twitter for Android,,,,FALSE,FALSE,73302,1,,,,20600,15691,,2010-10-20T11:10:10Z,FALSE,en
1237893581504827393,705920439034343426,2020-03-12T00:10:03Z,rula3705,@thedailybeast Because heâs an egotistical devil. #Corona #CoronavirusOutbreak #Trumpdemic,Twitter for iPhone,1237806147782008832,16012783,thedailybeast,FALSE,FALSE,8314,0,,,,278,394,,2016-03-05T00:58:42Z,FALSE,en
1237893580993097733,238949881,2020-03-12T00:10:03Z,ameetmk,"@Apple
@Google @amazon @Facebook, @PMOIndia 
#CoronavirusOutbreak https://t.co/MAywYnGfZY",Twitter for Android,,380749300,Apple,FALSE,FALSE,5,0,,,,14,33,,2011-01-16T12:25:24Z,FALSE,und
1237893582037508098,88394635,2020-03-12T00:10:03Z,lilo623,"Convalescent plasma as a potential therapy for #COVID_19
#coronavirus #COVID19 #COVID2019 #pneumonia 
The outbreak of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), which originated in #Wuhan, #China, is a major concern all over the world.
https://t.co/CxJTqayip5",Twitter Web App,,,,FALSE,FALSE,138840,0,,,,40176,17276,,2009-11-08T10:37:49Z,FALSE,en
1237893583727808512,44628277,2020-03-12T00:10:03Z,Newsweek_JAPAN,"ç¬ã¡ã«ã±ã«ï½¢äººå£ã®æå¤§7å²ãæ°åã¦ã¤ã«ã¹ã³ã­ãææã®å¯è½æ§ï½¤ææéåº¦ç·©åãï½£ 
https://t.co/Wx3mt96ChE #ãã¤ã #ã¡ã«ã±ã«é¦ç¸ #COVID19 #æ°åã³ã­ãã¦ã¤ã«ã¹ #æ°åèºç #ã³ã­ãã¦ã¤ã«ã¹ #ææè #ææç¢ºèª #ææçå¯¾ç­ #æææ¡å¤§ #ã¨ã¼ã­ãã",Hootsuite Inc.,,,,FALSE,FALSE,137,42,,,,370516,144,,2009-06-04T14:33:18Z,TRUE,ja
1237893583039946758,57222373,2020-03-12T00:10:03Z,gitaputrid,"What Italy is facing.
ð¢

#COVID19 https://t.co/TdGSYmM63U",Twitter for iPhone,,,,TRUE,FALSE,1950,3,,,,28134,668,,2009-07-16T02:55:52Z,TRUE,en
1237893581622272003,1237871873901252608,2020-03-12T00:10:03Z,noesloquenosdi1,"La gripe afecta al 1% de la poblaciÃ³n en un escenario de VACUNAS DESARROLLADAS, y aÃºn asÃ­ el sistema sanitario se satura.El #COVID19 puede infectar al 100% de la poblaciÃ³n porque NO TENEMOS VACUNA y, sin medidas, los enfermos graves serÃ­an el 17%, es decir, muertos en sus casas https://t.co/iCyAiJevcy",Twitter for Android,,,,TRUE,FALSE,15,1,,,,1,81,,2020-03-11T22:43:55Z,FALSE,es
1237893581290926080,1110545579782762496,2020-03-12T00:10:03Z,AussieViaAsia,"So I don't have a problem with #WuFlu, #wuhancoronvirus, #ChinaFlu etc tags for the #COVID19 virus as a descriptor.
I don't recall the #Spanish bitching and moaning for the last 100+ years about the #SpanishFlu, so perhaps neither should #China and people claiming #Sinophobia ð",Twitter for Android,,,,FALSE,FALSE,3013,1,,,,273,285,,2019-03-26T14:14:33Z,FALSE,en
1237893580926173184,133819010,2020-03-12T00:10:03Z,CreativeJobNews,Even church are being disrupted - Sessions for the Church of Jesus Christ of Latter-day Saints conference will be done virtually; members will not gather at the Conference or in meeting houses #ldschurch #Mormons #latterdaysaints #covid19 #coronavirus https://t.co/d34X71ixvM,Hootsuite Inc.,,,,FALSE,FALSE,7,0,,,,627,718,,2010-04-16T18:20:12Z,FALSE,en
1237893586529562626,899430649022566400,2020-03-12T00:10:04Z,HoyMismoTSI,#HoyMismo #Honduras  #Titulares | Gobierno destina 643 millones de lempiras para luchar contra el #COVID19 https://t.co/Hdh7YarE5L,Hootsuite Inc.,,,,FALSE,FALSE,499,1,,,,27420,855,,2017-08-21T00:39:12Z,FALSE,es
1237893584579256320,8225692,2020-03-12T00:10:04Z,eluniversocom,OrganizaciÃ³n Mundial de la Salud declara al COVID-19 como pandemia. âº https://t.co/PPcgndBBK7  #COVID19  #coronavirus https://t.co/YVndEe3SvS,Hootsuite Inc.,,,,FALSE,FALSE,266,29,,,,2037757,2867,,2007-08-16T15:08:04Z,TRUE,es
1237893587611734018,800437561357258753,2020-03-12T00:10:04Z,PasRodique,"#FermeturesEcoles #fermezlesecoles #COVID19 #coronavirus #coronavirusfr #CoronavirusFrance
Simlulation de l'arrivÃ©e D'1ENFANT CONTAMINÃ dans une classe Visage hurlant de peurVisage hurlant de peurVisage hurlant de peur
https://t.co/c34gHkGPiN https://t.co/QB6WSwuisJ",Twitter Web App,,,,TRUE,FALSE,61089,1,,,,2353,3451,,2016-11-20T20:36:00Z,FALSE,fr
1237893586974150657,31050688,2020-03-12T00:10:04Z,Ms_yokeelee,when I hear loud coughing or sneezing within 5 feet of me #WednesdayWarning #COVID19 https://t.co/oZBy2XS1Jk,Twitter for iPhone,,,,FALSE,FALSE,39244,0,,,,1458,1296,,2009-04-14T03:52:03Z,FALSE,en
1237893586948993027,81557032,2020-03-12T00:10:04Z,sachintaparia,Thanks @PMOIndia for listening to the collective on travel restrictions #India should impose to prevent spread of #Coronavirus #COVID19. 30 days doesnt make much of a difference but could be instrumental in saving the nation from this global pandemic.. #coronavirusinindia #COVID https://t.co/T8oT0puBq9,Twitter for iPhone,,,,FALSE,FALSE,835,8,,,,264,55,,2009-10-11T09:25:24Z,FALSE,en
1237893586659602441,303554427,2020-03-12T00:10:04Z,eimajayy,"Open house this Sunday in Atlanta near the #atlbeltline! Come view this beautiful new construction home, 6 bedrooms, 4 baths, &amp; 2 half baths. Will also be handing out some free hand sanitizers! #atlrealtor #coronavirus #COVID19 https://t.co/3152UuXwUf",Twitter for iPhone,,,,FALSE,FALSE,4344,0,US,"North Decatur, GA",city,1298,925,,2011-05-23T02:32:37Z,FALSE,en
1237893586294718464,2986284494,2020-03-12T00:10:04Z,Ana_Bunker,"La SecretarÃ­a de Salud estatal confirma el primer caso de #COVID19ð¦ 
coronavirus en #NuevoLeÃ³n en un hospital privado del Ã¡rea metropolitana. 
https://t.co/jR7DvChMmE https://t.co/gySss0dT21",Twitter for Android,,,,FALSE,FALSE,50664,7,,,,4217,2255,,2015-01-17T01:02:47Z,FALSE,es
1237893586156486656,18169981,2020-03-12T00:10:04Z,jimwitkins,trump is unfit to be president. His stupid boasting is getting people killed. #Covid19 #Coronavirus #Whitehouse https://t.co/lgr0mUveWB,Hootsuite Inc.,,,,TRUE,FALSE,193,1,,,,1468,698,,2008-12-16T19:23:52Z,FALSE,en
1237893590413524992,909823693798420480,2020-03-12T00:10:05Z,scgghn,#COVID19 https://t.co/8qDSV2Evz6,Twitter for Android,,,,FALSE,FALSE,2328,0,,,,1185,241,,2017-09-18T16:57:27Z,FALSE,und
1237893591264980993,214134466,2020-03-12T00:10:05Z,MEDIA_fr_en_IRL,Absolute obsession by certain tweeters and UK owned #Oirish tabloids to close all schools in #Ireland #CoronavirusIreland #COVID19ireland  #CoronaVirus #COVID19  Ireland is likely to remain at Stage 1 for a long time .....but tabloids will decide issue for @SimonHarrisTD,Twitter for iPhone,,,,FALSE,FALSE,3280,1,,,,1265,4534,,2010-11-10T17:10:13Z,FALSE,en
1237893592112181249,153327848,2020-03-12T00:10:05Z,UNICEFinJapan,"#æ°åã³ã­ãã¦ã£ã«ã¹  #COVID19 
å®å¨ãªå­¦æ ¡éå¶ã®ããã®è¡åæé
ã¦ãã»ããªã©ãçºè¡¨
https://t.co/QJi4Xh0SRq

ä¼æ ¡ä¸­ã®éãå­ã©ããã¡ã®å­¦ç¿ã¨å¥åº·ã«æªå½±é¿ãåã°ãªãããããªã³ã©ã¤ã³æè²ãã©ã¸ãªãæ´»ç¨ããé éææ¥­ãªã©ã§å­¦ç¿ç¶ç¶ãå¯è½ã«ãããã¨ãæ¨å¥¨ãå®å¨ãªå­¦æ ¡åéã¸åããè¨ç»ã®å¿è¦æ§ãã https://t.co/DpI8muS1Po",Twitter Web App,,,,FALSE,FALSE,1157,7,,,,71615,235,,2010-06-08T07:39:06Z,TRUE,ja
1237893591080427520,99599220,2020-03-12T00:10:05Z,lether007,"@aspauzarazuri No te pases pues, no te das cuenta que los generales no pueden salir de esa reuniÃ³n secreta porque se pueden contagiar del #COVID19. Â¿Si o no Carlita?",Twitter Web App,1237878785975840768,127946842,aspauzarazuri,FALSE,FALSE,55022,0,,,,770,1172,,2009-12-26T23:57:37Z,FALSE,es
1237893590598045703,596016278,2020-03-12T00:10:05Z,HospitalJuarezM,Â¿Sabes cuÃ¡les son los #sÃ­ntomas que puede presentar el #Covid19? https://t.co/UMC3Iin3z6,Hootsuite Inc.,,,,FALSE,FALSE,2809,9,,,,18579,519,,2012-06-01T01:53:48Z,TRUE,es
1237893590539362304,22055226,2020-03-12T00:10:05Z,replouiegohmert,"TONIGHT ==&gt; Will co-host along with @RAMansour ""Breitbart News Tonight"" from 8-11PM CENTRAL. We'll discuss #FISA re-authorization, China, #COVID19 &amp; react to @realDonaldTrump's speech from the Oval Office. Listen in to @SiriusXMPatriot!",Hootsuite Inc.,,,,FALSE,FALSE,75,80,,,,306625,744,,2009-02-26T20:14:28Z,TRUE,en
1237893591625695232,89251852,2020-03-12T00:10:05Z,mauriciocabal,ð¨ALERTA AMARILLAð¨ decretada en BogotÃ¡ por #Covid_19  decretado por la AlcaldÃ­a. #NoticiaEnDesarrollo @ImpactoTdn,Twitter for Android,,,,FALSE,FALSE,311,0,,,,6267,987,,2009-11-11T18:41:06Z,FALSE,es
1237893595610271746,751227846865981440,2020-03-12T00:10:06Z,suryasrikrsna,#CoronavirusOutbreak https://t.co/nxF3Umykni,Twitter for Android,,,,FALSE,FALSE,12030,0,,,,167,333,,2016-07-08T01:34:10Z,FALSE,und
1237893600429477895,39317375,2020-03-12T00:10:07Z,LionheartNYC,How soon before Hollywood shuts down? Scripted and unscripted productions are equally at risk. @THR #COVID19,Twitter for iPhone,,,,FALSE,FALSE,70771,0,,,,2108,1561,,2009-05-11T19:13:11Z,FALSE,en
1237893600177836032,78172568,2020-03-12T00:10:07Z,_baabaabygoats_,"@WajahatAli I'm guessing a TON of xenophobic rhetoric ""it's all China's fault."" Let's stoke fear and hatred for any Asian-Americans out there. I'm so fed up with this bullshit. #Trumpdemic #TrumpNotFitForOffice #COVID19",Twitter for Android,1237891687038324736,21733692,WajahatAli,FALSE,FALSE,19749,0,,,,135,2498,,2009-09-29T00:52:30Z,FALSE,en
1237893598198124547,2783284482,2020-03-12T00:10:07Z,mediadotXchange,"ANNOUNCEMENT:
Due to the #CoVid19 outbreak, ALL SCHEDULED shows for #TheBandsVisitMNL are POSTPONED.

Thank you to everyone for their support. Atlantis Theatrical and TicketWorld are working on the ticket refunding! Stay safe and more updates soon! ðð¼ #BandsVisitMNL #mediaXchange https://t.co/2K1VGEuqqb",Twitter for Android,,,,FALSE,FALSE,1013,0,,,,298,422,,2014-09-01T02:37:57Z,FALSE,en
